item_name,grade,zone,unit,current_stock
가물레피시스(유리호프스),10cm,서울,개,0
가물레피시스(유리호프스),10cm,10동,개,0
가물레피시스(유리호프스),10cm,자스민,개,0
가물레피시스(유리호프스),10cm,9연동,개,0
가물레피시스(유리호프스),10cm,곤지암,개,0
가물레피시스(유리호프스),10cm,대관령,개,0
가물레피시스(유리호프스),10cm,평창,개,0
가물레피시스(유리호프스),18cm,서울,개,36
가물레피시스(유리호프스),18cm,10동,개,0
가물레피시스(유리호프스),18cm,자스민,개,0
가물레피시스(유리호프스),18cm,9연동,개,190
가물레피시스(유리호프스),18cm,곤지암,개,0
가물레피시스(유리호프스),18cm,대관령,개,0
가물레피시스(유리호프스),18cm,평창,개,0
가물레피시스(유리호프스),24cm,서울,개,24
가물레피시스(유리호프스),24cm,10동,개,0
가물레피시스(유리호프스),24cm,자스민,개,0
가물레피시스(유리호프스),24cm,9연동,개,55
가물레피시스(유리호프스),24cm,곤지암,개,0
가물레피시스(유리호프스),24cm,대관령,개,0
가물레피시스(유리호프스),24cm,평창,개,0
가물레피시스(유리호프스),30cm,서울,개,0
가물레피시스(유리호프스),30cm,10동,개,0
가물레피시스(유리호프스),30cm,자스민,개,0
가물레피시스(유리호프스),30cm,9연동,개,0
가물레피시스(유리호프스),30cm,곤지암,개,0
가물레피시스(유리호프스),30cm,대관령,개,0
가물레피시스(유리호프스),30cm,평창,개,0
가물레피시스(유리호프스),특대,서울,개,0
가물레피시스(유리호프스),특대,10동,개,0
가물레피시스(유리호프스),특대,자스민,개,0
가물레피시스(유리호프스),특대,9연동,개,0
가물레피시스(유리호프스),특대,곤지암,개,0
가물레피시스(유리호프스),특대,대관령,개,0
가물레피시스(유리호프스),특대,평창,개,0
골든레몬타임,10cm,서울,개,0
골든레몬타임,10cm,10동,개,0
골든레몬타임,10cm,자스민,개,0
골든레몬타임,10cm,9연동,개,0
골든레몬타임,10cm,곤지암,개,0
골든레몬타임,10cm,대관령,개,0
골든레몬타임,10cm,평창,개,0
골든레몬타임,18cm,서울,개,0
골든레몬타임,18cm,10동,개,0
골든레몬타임,18cm,자스민,개,0
골든레몬타임,18cm,9연동,개,0
골든레몬타임,18cm,곤지암,개,0
골든레몬타임,18cm,대관령,개,0
골든레몬타임,18cm,평창,개,0
그레이트멀레인,10cm,서울,개,0
그레이트멀레인,10cm,10동,개,0
그레이트멀레인,10cm,자스민,개,0
그레이트멀레인,10cm,9연동,개,0
그레이트멀레인,10cm,곤지암,개,0
그레이트멀레인,10cm,대관령,개,0
그레이트멀레인,10cm,평창,개,0
금어초,10cm,서울,개,0
금어초,10cm,10동,개,0
금어초,10cm,자스민,개,0
금어초,10cm,9연동,개,0
금어초,10cm,곤지암,개,0
금어초,10cm,대관령,개,0
금어초,10cm,평창,개,0
금어초,18cm,서울,개,0
금어초,18cm,10동,개,0
금어초,18cm,자스민,개,0
금어초,18cm,9연동,개,0
금어초,18cm,곤지암,개,0
금어초,18cm,대관령,개,0
금어초,18cm,평창,개,0
금잔화,10cm,서울,개,680
금잔화,10cm,10동,개,0
금잔화,10cm,자스민,개,0
금잔화,10cm,9연동,개,0
금잔화,10cm,곤지암,개,0
금잔화,10cm,대관령,개,0
금잔화,10cm,평창,개,0
금잔화(포트메리골드),10cm,서울,개,0
금잔화(포트메리골드),10cm,10동,개,0
금잔화(포트메리골드),10cm,자스민,개,0
금잔화(포트메리골드),10cm,9연동,개,0
금잔화(포트메리골드),10cm,곤지암,개,0
금잔화(포트메리골드),10cm,대관령,개,0
금잔화(포트메리골드),10cm,평창,개,0
금잔화(포트메리골드),24cm,서울,개,0
금잔화(포트메리골드),24cm,10동,개,0
금잔화(포트메리골드),24cm,자스민,개,0
금잔화(포트메리골드),24cm,9연동,개,0
금잔화(포트메리골드),24cm,곤지암,개,0
금잔화(포트메리골드),24cm,대관령,개,0
금잔화(포트메리골드),24cm,평창,개,0
금잔화(포트메리골드),30cm,서울,개,0
금잔화(포트메리골드),30cm,10동,개,0
금잔화(포트메리골드),30cm,자스민,개,0
금잔화(포트메리골드),30cm,9연동,개,0
금잔화(포트메리골드),30cm,곤지암,개,0
금잔화(포트메리골드),30cm,대관령,개,0
금잔화(포트메리골드),30cm,평창,개,0
나스터튬,10cm,서울,개,80
나스터튬,10cm,10동,개,0
나스터튬,10cm,자스민,개,0
나스터튬,10cm,9연동,개,0
나스터튬,10cm,곤지암,개,0
나스터튬,10cm,대관령,개,0
나스터튬,10cm,평창,개,0
나스터튬,18cm,서울,개,699
나스터튬,18cm,10동,개,0
나스터튬,18cm,자스민,개,0
나스터튬,18cm,9연동,개,0
나스터튬,18cm,곤지암,개,0
나스터튬,18cm,대관령,개,0
나스터튬,18cm,평창,개,0
넷틀,10cm,서울,개,0
넷틀,10cm,10동,개,0
넷틀,10cm,자스민,개,0
넷틀,10cm,9연동,개,0
넷틀,10cm,곤지암,개,0
넷틀,10cm,대관령,개,0
넷틀,10cm,평창,개,0
노랑꽃자스민,10cm,서울,개,0
노랑꽃자스민,10cm,10동,개,0
노랑꽃자스민,10cm,자스민,개,0
노랑꽃자스민,10cm,9연동,개,0
노랑꽃자스민,10cm,곤지암,개,0
노랑꽃자스민,10cm,대관령,개,0
노랑꽃자스민,10cm,평창,개,0
노랑꽃자스민,30cm,서울,개,2
노랑꽃자스민,30cm,10동,개,0
노랑꽃자스민,30cm,자스민,개,0
노랑꽃자스민,30cm,9연동,개,0
노랑꽃자스민,30cm,곤지암,개,0
노랑꽃자스민,30cm,대관령,개,0
노랑꽃자스민,30cm,평창,개,0
니겔라,10cm,서울,개,0
니겔라,10cm,10동,개,0
니겔라,10cm,자스민,개,0
니겔라,10cm,9연동,개,0
니겔라,10cm,곤지암,개,0
니겔라,10cm,대관령,개,0
니겔라,10cm,평창,개,0
니겔라,24cm,서울,개,0
니겔라,24cm,10동,개,0
니겔라,24cm,자스민,개,0
니겔라,24cm,9연동,개,0
니겔라,24cm,곤지암,개,0
니겔라,24cm,대관령,개,0
니겔라,24cm,평창,개,0
다이어즈캐모마일,10cm,서울,개,60
다이어즈캐모마일,10cm,10동,개,0
다이어즈캐모마일,10cm,자스민,개,0
다이어즈캐모마일,10cm,9연동,개,0
다이어즈캐모마일,10cm,곤지암,개,0
다이어즈캐모마일,10cm,대관령,개,0
다이어즈캐모마일,10cm,평창,개,0
다크오팔바질,10cm,서울,개,0
다크오팔바질,10cm,10동,개,0
다크오팔바질,10cm,자스민,개,0
다크오팔바질,10cm,9연동,개,0
다크오팔바질,10cm,곤지암,개,0
다크오팔바질,10cm,대관령,개,0
다크오팔바질,10cm,평창,개,0
딜,10cm,서울,개,901
딜,10cm,10동,개,0
딜,10cm,자스민,개,0
딜,10cm,9연동,개,0
딜,10cm,곤지암,개,0
딜,10cm,대관령,개,0
딜,10cm,평창,개,0
딜,15cm,서울,개,0
딜,15cm,10동,개,0
딜,15cm,자스민,개,0
딜,15cm,9연동,개,0
딜,15cm,곤지암,개,0
딜,15cm,대관령,개,0
딜,15cm,평창,개,0
램즈이어,10cm,서울,개,288
램즈이어,10cm,10동,개,0
램즈이어,10cm,자스민,개,0
램즈이어,10cm,9연동,개,0
램즈이어,10cm,곤지암,개,0
램즈이어,10cm,대관령,개,0
램즈이어,10cm,평창,개,0
램즈이어,18cm,서울,개,463
램즈이어,18cm,10동,개,0
램즈이어,18cm,자스민,개,0
램즈이어,18cm,9연동,개,0
램즈이어,18cm,곤지암,개,0
램즈이어,18cm,대관령,개,0
램즈이어,18cm,평창,개,0
러시안세이지,10cm,서울,개,107
러시안세이지,10cm,10동,개,0
러시안세이지,10cm,자스민,개,0
러시안세이지,10cm,9연동,개,0
러시안세이지,10cm,곤지암,개,0
러시안세이지,10cm,대관령,개,0
러시안세이지,10cm,평창,개,0
러시안세이지,15cm,서울,개,20
러시안세이지,15cm,10동,개,0
러시안세이지,15cm,자스민,개,0
러시안세이지,15cm,9연동,개,0
러시안세이지,15cm,곤지암,개,9
러시안세이지,15cm,대관령,개,0
러시안세이지,15cm,평창,개,0
러시안세이지,18cm,서울,개,908
러시안세이지,18cm,10동,개,0
러시안세이지,18cm,자스민,개,0
러시안세이지,18cm,9연동,개,0
러시안세이지,18cm,곤지암,개,0
러시안세이지,18cm,대관령,개,0
러시안세이지,18cm,평창,개,0
레드야로우,10cm,서울,개,261
레드야로우,10cm,10동,개,0
레드야로우,10cm,자스민,개,0
레드야로우,10cm,9연동,개,0
레드야로우,10cm,곤지암,개,0
레드야로우,10cm,대관령,개,0
레드야로우,10cm,평창,개,0
레몬그라스,10cm,서울,개,0
레몬그라스,10cm,10동,개,0
레몬그라스,10cm,자스민,개,0
레몬그라스,10cm,9연동,개,0
레몬그라스,10cm,곤지암,개,0
레몬그라스,10cm,대관령,개,0
레몬그라스,10cm,평창,개,0
레몬그라스,18cm,서울,개,9
레몬그라스,18cm,10동,개,0
레몬그라스,18cm,자스민,개,0
레몬그라스,18cm,9연동,개,0
레몬그라스,18cm,곤지암,개,0
레몬그라스,18cm,대관령,개,0
레몬그라스,18cm,평창,개,0
레몬밤,10cm,서울,개,940
레몬밤,10cm,10동,개,0
레몬밤,10cm,자스민,개,0
레몬밤,10cm,9연동,개,0
레몬밤,10cm,곤지암,개,0
레몬밤,10cm,대관령,개,0
레몬밤,10cm,평창,개,0
레몬밤,18cm,서울,개,240
레몬밤,18cm,10동,개,0
레몬밤,18cm,자스민,개,0
레몬밤,18cm,9연동,개,0
레몬밤,18cm,곤지암,개,0
레몬밤,18cm,대관령,개,0
레몬밤,18cm,평창,개,0
레몬버베나,10cm,서울,개,0
레몬버베나,10cm,10동,개,0
레몬버베나,10cm,자스민,개,0
레몬버베나,10cm,9연동,개,646
레몬버베나,10cm,곤지암,개,0
레몬버베나,10cm,대관령,개,0
레몬버베나,10cm,평창,개,0
레몬버베나,18cm,서울,개,11
레몬버베나,18cm,10동,개,0
레몬버베나,18cm,자스민,개,0
레몬버베나,18cm,9연동,개,831
레몬버베나,18cm,곤지암,개,0
레몬버베나,18cm,대관령,개,0
레몬버베나,18cm,평창,개,0
레몬버베나,24cm,서울,개,13
레몬버베나,24cm,10동,개,0
레몬버베나,24cm,자스민,개,0
레몬버베나,24cm,9연동,개,90
레몬버베나,24cm,곤지암,개,0
레몬버베나,24cm,대관령,개,0
레몬버베나,24cm,평창,개,0
레몬버베나,30cm,서울,개,12
레몬버베나,30cm,10동,개,0
레몬버베나,30cm,자스민,개,0
레몬버베나,30cm,9연동,개,7
레몬버베나,30cm,곤지암,개,0
레몬버베나,30cm,대관령,개,0
레몬버베나,30cm,평창,개,0
레몬유칼리,10cm,서울,개,100
레몬유칼리,10cm,10동,개,0
레몬유칼리,10cm,자스민,개,0
레몬유칼리,10cm,9연동,개,0
레몬유칼리,10cm,곤지암,개,0
레몬유칼리,10cm,대관령,개,0
레몬유칼리,10cm,평창,개,0
레몬유칼리,18cm,서울,개,49
레몬유칼리,18cm,10동,개,0
레몬유칼리,18cm,자스민,개,0
레몬유칼리,18cm,9연동,개,0
레몬유칼리,18cm,곤지암,개,0
레몬유칼리,18cm,대관령,개,0
레몬유칼리,18cm,평창,개,0
레몬유칼리,24cm,서울,개,26
레몬유칼리,24cm,10동,개,0
레몬유칼리,24cm,자스민,개,0
레몬유칼리,24cm,9연동,개,0
레몬유칼리,24cm,곤지암,개,0
레몬유칼리,24cm,대관령,개,0
레몬유칼리,24cm,평창,개,0
레몬유칼리,30cm,서울,개,6
레몬유칼리,30cm,10동,개,0
레몬유칼리,30cm,자스민,개,0
레몬유칼리,30cm,9연동,개,0
레몬유칼리,30cm,곤지암,개,0
레몬유칼리,30cm,대관령,개,0
레몬유칼리,30cm,평창,개,0
레몬유칼리,특대,서울,개,1
레몬유칼리,특대,10동,개,0
레몬유칼리,특대,자스민,개,0
레몬유칼리,특대,9연동,개,0
레몬유칼리,특대,곤지암,개,0
레몬유칼리,특대,대관령,개,0
레몬유칼리,특대,평창,개,0
레몬제라늄,18cm,서울,개,14
레몬제라늄,18cm,10동,개,0
레몬제라늄,18cm,자스민,개,0
레몬제라늄,18cm,9연동,개,382
레몬제라늄,18cm,곤지암,개,0
레몬제라늄,18cm,대관령,개,0
레몬제라늄,18cm,평창,개,0
레몬제라늄,24cm,서울,개,86
레몬제라늄,24cm,10동,개,0
레몬제라늄,24cm,자스민,개,0
레몬제라늄,24cm,9연동,개,6
레몬제라늄,24cm,곤지암,개,0
레몬제라늄,24cm,대관령,개,0
레몬제라늄,24cm,평창,개,0
레몬제라늄,30cm,서울,개,4
레몬제라늄,30cm,10동,개,0
레몬제라늄,30cm,자스민,개,0
레몬제라늄,30cm,9연동,개,13
레몬제라늄,30cm,곤지암,개,0
레몬제라늄,30cm,대관령,개,0
레몬제라늄,30cm,평창,개,0
레몬타임,10cm,서울,개,247
레몬타임,10cm,10동,개,0
레몬타임,10cm,자스민,개,0
레몬타임,10cm,9연동,개,0
레몬타임,10cm,곤지암,개,0
레몬타임,10cm,대관령,개,0
레몬타임,10cm,평창,개,0
레몬타임,18cm,서울,개,125
레몬타임,18cm,10동,개,0
레몬타임,18cm,자스민,개,0
레몬타임,18cm,9연동,개,0
레몬타임,18cm,곤지암,개,0
레몬타임,18cm,대관령,개,0
레몬타임,18cm,평창,개,0
레이디스맨틀,10cm,서울,개,0
레이디스맨틀,10cm,10동,개,0
레이디스맨틀,10cm,자스민,개,0
레이디스맨틀,10cm,9연동,개,0
레이디스맨틀,10cm,곤지암,개,0
레이디스맨틀,10cm,대관령,개,0
레이디스맨틀,10cm,평창,개,0
로먼캐모마일,10cm,서울,개,937
로먼캐모마일,10cm,10동,개,0
로먼캐모마일,10cm,자스민,개,0
로먼캐모마일,10cm,9연동,개,0
로먼캐모마일,10cm,곤지암,개,0
로먼캐모마일,10cm,대관령,개,0
로먼캐모마일,10cm,평창,개,0
로즈마리,10cm,서울,개,11649
로즈마리,10cm,10동,개,0
로즈마리,10cm,자스민,개,0
로즈마리,10cm,9연동,개,800
로즈마리,10cm,곤지암,개,30
로즈마리,10cm,대관령,개,0
로즈마리,10cm,평창,개,0
로즈마리,15cm,서울,개,0
로즈마리,15cm,10동,개,0
로즈마리,15cm,자스민,개,0
로즈마리,15cm,9연동,개,0
로즈마리,15cm,곤지암,개,0
로즈마리,15cm,대관령,개,0
로즈마리,15cm,평창,개,0
로즈마리,18cm,서울,개,573
로즈마리,18cm,10동,개,0
로즈마리,18cm,자스민,개,0
로즈마리,18cm,9연동,개,0
로즈마리,18cm,곤지암,개,5750
로즈마리,18cm,대관령,개,0
로즈마리,18cm,평창,개,0
로즈마리,24cm,서울,개,2147
로즈마리,24cm,10동,개,0
로즈마리,24cm,자스민,개,0
로즈마리,24cm,9연동,개,0
로즈마리,24cm,곤지암,개,4484
로즈마리,24cm,대관령,개,0
로즈마리,24cm,평창,개,0
로즈마리,30cm,서울,개,20
로즈마리,30cm,10동,개,0
로즈마리,30cm,자스민,개,0
로즈마리,30cm,9연동,개,0
로즈마리,30cm,곤지암,개,359
로즈마리,30cm,대관령,개,0
로즈마리,30cm,평창,개,0
로즈마리,특대,서울,개,4
로즈마리,특대,10동,개,0
로즈마리,특대,자스민,개,0
로즈마리,특대,9연동,개,0
로즈마리,특대,곤지암,개,6
로즈마리,특대,대관령,개,0
로즈마리,특대,평창,개,0
로즈마리외대,15cm,서울,개,0
로즈마리외대,15cm,10동,개,0
로즈마리외대,15cm,자스민,개,0
로즈마리외대,15cm,9연동,개,0
로즈마리외대,15cm,곤지암,개,0
로즈마리외대,15cm,대관령,개,0
로즈마리외대,15cm,평창,개,0
로즈마리외대,18cm,서울,개,127
로즈마리외대,18cm,10동,개,0
로즈마리외대,18cm,자스민,개,0
로즈마리외대,18cm,9연동,개,0
로즈마리외대,18cm,곤지암,개,0
로즈마리외대,18cm,대관령,개,0
로즈마리외대,18cm,평창,개,0
로즈마리외대,24cm,서울,개,29
로즈마리외대,24cm,10동,개,0
로즈마리외대,24cm,자스민,개,0
로즈마리외대,24cm,9연동,개,0
로즈마리외대,24cm,곤지암,개,301
로즈마리외대,24cm,대관령,개,0
로즈마리외대,24cm,평창,개,0
로즈마리외대,30cm,서울,개,4
로즈마리외대,30cm,10동,개,0
로즈마리외대,30cm,자스민,개,0
로즈마리외대,30cm,9연동,개,0
로즈마리외대,30cm,곤지암,개,0
로즈마리외대,30cm,대관령,개,0
로즈마리외대,30cm,평창,개,0
로즈제라늄,10cm,서울,개,0
로즈제라늄,10cm,10동,개,0
로즈제라늄,10cm,자스민,개,0
로즈제라늄,10cm,9연동,개,0
로즈제라늄,10cm,곤지암,개,0
로즈제라늄,10cm,대관령,개,0
로즈제라늄,10cm,평창,개,0
로즈제라늄,15cm,서울,개,0
로즈제라늄,15cm,10동,개,0
로즈제라늄,15cm,자스민,개,0
로즈제라늄,15cm,9연동,개,0
로즈제라늄,15cm,곤지암,개,0
로즈제라늄,15cm,대관령,개,0
로즈제라늄,15cm,평창,개,0
로즈제라늄,18cm,서울,개,36
로즈제라늄,18cm,10동,개,0
로즈제라늄,18cm,자스민,개,0
로즈제라늄,18cm,9연동,개,71
로즈제라늄,18cm,곤지암,개,0
로즈제라늄,18cm,대관령,개,0
로즈제라늄,18cm,평창,개,0
로즈제라늄,24cm,서울,개,28
로즈제라늄,24cm,10동,개,0
로즈제라늄,24cm,자스민,개,0
로즈제라늄,24cm,9연동,개,-1
로즈제라늄,24cm,곤지암,개,0
로즈제라늄,24cm,대관령,개,0
로즈제라늄,24cm,평창,개,0
로즈제라늄,30cm,서울,개,5
로즈제라늄,30cm,10동,개,0
로즈제라늄,30cm,자스민,개,0
로즈제라늄,30cm,9연동,개,12
로즈제라늄,30cm,곤지암,개,0
로즈제라늄,30cm,대관령,개,0
로즈제라늄,30cm,평창,개,0
로지 로즈마리,10cm,서울,개,140
로지 로즈마리,10cm,10동,개,0
로지 로즈마리,10cm,자스민,개,0
로지 로즈마리,10cm,9연동,개,0
로지 로즈마리,10cm,곤지암,개,0
로지 로즈마리,10cm,대관령,개,0
로지 로즈마리,10cm,평창,개,0
로케트(루꼴라),10cm,서울,개,140
로케트(루꼴라),10cm,10동,개,0
로케트(루꼴라),10cm,자스민,개,0
로케트(루꼴라),10cm,9연동,개,0
로케트(루꼴라),10cm,곤지암,개,0
로케트(루꼴라),10cm,대관령,개,0
로케트(루꼴라),10cm,평창,개,0
루,10cm,서울,개,50
루,10cm,10동,개,0
루,10cm,자스민,개,0
루,10cm,9연동,개,0
루,10cm,곤지암,개,0
루,10cm,대관령,개,0
루,10cm,평창,개,0
루빈바질,10cm,서울,개,0
루빈바질,10cm,10동,개,0
루빈바질,10cm,자스민,개,0
루빈바질,10cm,9연동,개,0
루빈바질,10cm,곤지암,개,0
루빈바질,10cm,대관령,개,0
루빈바질,10cm,평창,개,0
루피너스,10cm,서울,개,20
루피너스,10cm,10동,개,0
루피너스,10cm,자스민,개,0
루피너스,10cm,9연동,개,0
루피너스,10cm,곤지암,개,0
루피너스,10cm,대관령,개,0
루피너스,10cm,평창,개,0
리틀잎핑크세이지,10cm,서울,개,0
리틀잎핑크세이지,10cm,10동,개,0
리틀잎핑크세이지,10cm,자스민,개,0
리틀잎핑크세이지,10cm,9연동,개,0
리틀잎핑크세이지,10cm,곤지암,개,0
리틀잎핑크세이지,10cm,대관령,개,0
리틀잎핑크세이지,10cm,평창,개,0
리틀잎핑크세이지,18cm,서울,개,187
리틀잎핑크세이지,18cm,10동,개,447
리틀잎핑크세이지,18cm,자스민,개,0
리틀잎핑크세이지,18cm,9연동,개,0
리틀잎핑크세이지,18cm,곤지암,개,0
리틀잎핑크세이지,18cm,대관령,개,0
리틀잎핑크세이지,18cm,평창,개,0
리틀잎핑크세이지,24cm,서울,개,45
리틀잎핑크세이지,24cm,10동,개,257
리틀잎핑크세이지,24cm,자스민,개,0
리틀잎핑크세이지,24cm,9연동,개,0
리틀잎핑크세이지,24cm,곤지암,개,0
리틀잎핑크세이지,24cm,대관령,개,0
리틀잎핑크세이지,24cm,평창,개,0
리틀잎핑크세이지,30cm,서울,개,0
리틀잎핑크세이지,30cm,10동,개,34
리틀잎핑크세이지,30cm,자스민,개,0
리틀잎핑크세이지,30cm,9연동,개,0
리틀잎핑크세이지,30cm,곤지암,개,0
리틀잎핑크세이지,30cm,대관령,개,0
리틀잎핑크세이지,30cm,평창,개,0
마삭줄,18cm,서울,개,0
마삭줄,18cm,10동,개,0
마삭줄,18cm,자스민,개,0
마삭줄,18cm,9연동,개,88
마삭줄,18cm,곤지암,개,0
마삭줄,18cm,대관령,개,0
마삭줄,18cm,평창,개,0
마삭줄,24cm,서울,개,0
마삭줄,24cm,10동,개,0
마삭줄,24cm,자스민,개,0
마삭줄,24cm,9연동,개,16
마삭줄,24cm,곤지암,개,0
마삭줄,24cm,대관령,개,0
마삭줄,24cm,평창,개,0
마삭줄,30cm,서울,개,0
마삭줄,30cm,10동,개,0
마삭줄,30cm,자스민,개,0
마삭줄,30cm,9연동,개,2
마삭줄,30cm,곤지암,개,0
마삭줄,30cm,대관령,개,0
마삭줄,30cm,평창,개,0
마조람,10cm,서울,개,100
마조람,10cm,10동,개,0
마조람,10cm,자스민,개,0
마조람,10cm,9연동,개,0
마조람,10cm,곤지암,개,0
마조람,10cm,대관령,개,0
마조람,10cm,평창,개,0
마편초,10cm,서울,개,280
마편초,10cm,10동,개,0
마편초,10cm,자스민,개,0
마편초,10cm,9연동,개,0
마편초,10cm,곤지암,개,0
마편초,10cm,대관령,개,0
마편초,10cm,평창,개,0
마편초,18cm,서울,개,380
마편초,18cm,10동,개,0
마편초,18cm,자스민,개,0
마편초,18cm,9연동,개,0
마편초,18cm,곤지암,개,0
마편초,18cm,대관령,개,0
마편초,18cm,평창,개,0
메리골드슈퍼보이옐로우,10cm,서울,개,0
메리골드슈퍼보이옐로우,10cm,10동,개,0
메리골드슈퍼보이옐로우,10cm,자스민,개,0
메리골드슈퍼보이옐로우,10cm,9연동,개,0
메리골드슈퍼보이옐로우,10cm,곤지암,개,0
메리골드슈퍼보이옐로우,10cm,대관령,개,0
메리골드슈퍼보이옐로우,10cm,평창,개,0
메리골드슈퍼보이오렌지,10cm,서울,개,0
메리골드슈퍼보이오렌지,10cm,10동,개,0
메리골드슈퍼보이오렌지,10cm,자스민,개,0
메리골드슈퍼보이오렌지,10cm,9연동,개,0
메리골드슈퍼보이오렌지,10cm,곤지암,개,0
메리골드슈퍼보이오렌지,10cm,대관령,개,0
메리골드슈퍼보이오렌지,10cm,평창,개,0
멕시칸세이지,10cm,서울,개,7
멕시칸세이지,10cm,10동,개,110
멕시칸세이지,10cm,자스민,개,0
멕시칸세이지,10cm,9연동,개,60
멕시칸세이지,10cm,곤지암,개,0
멕시칸세이지,10cm,대관령,개,0
멕시칸세이지,10cm,평창,개,0
멕시칸세이지,18cm,서울,개,48
멕시칸세이지,18cm,10동,개,826
멕시칸세이지,18cm,자스민,개,0
멕시칸세이지,18cm,9연동,개,20
