item_name,grade,zone,unit,current_stock
오렌지타임,18cm,서울,개,73
오렌지타임,18cm,10동,개,0
오렌지타임,18cm,자스민,개,0
오렌지타임,18cm,9연동,개,0
오렌지타임,18cm,곤지암,개,0
오렌지타임,18cm,대관령,개,0
오렌지타임,18cm,평창,개,0
옥잠화,24cm,서울,개,0
옥잠화,24cm,10동,개,0
옥잠화,24cm,자스민,개,0
옥잠화,24cm,9연동,개,0
옥잠화,24cm,곤지암,개,47
옥잠화,24cm,대관령,개,0
옥잠화,24cm,평창,개,0
올리브,18cm,서울,개,-6
올리브,18cm,10동,개,0
올리브,18cm,자스민,개,0
올리브,18cm,9연동,개,0
올리브,18cm,곤지암,개,0
올리브,18cm,대관령,개,0
올리브,18cm,평창,개,0
올리브,24cm,서울,개,209
올리브,24cm,10동,개,0
올리브,24cm,자스민,개,0
올리브,24cm,9연동,개,0
올리브,24cm,곤지암,개,0
올리브,24cm,대관령,개,0
올리브,24cm,평창,개,0
올리브,30cm,서울,개,17
올리브,30cm,10동,개,0
올리브,30cm,자스민,개,0
올리브,30cm,9연동,개,0
올리브,30cm,곤지암,개,0
올리브,30cm,대관령,개,0
올리브,30cm,평창,개,0
올리브,특대,서울,개,4
올리브,특대,10동,개,0
올리브,특대,자스민,개,0
올리브,특대,9연동,개,0
올리브,특대,곤지암,개,0
올리브,특대,대관령,개,0
올리브,특대,평창,개,0
와일드스트로베리,10cm,서울,개,0
와일드스트로베리,10cm,10동,개,0
와일드스트로베리,10cm,자스민,개,0
와일드스트로베리,10cm,9연동,개,0
와일드스트로베리,10cm,곤지암,개,0
와일드스트로베리,10cm,대관령,개,0
와일드스트로베리,10cm,평창,개,0
우단동자,10cm,서울,개,400
우단동자,10cm,10동,개,0
우단동자,10cm,자스민,개,0
우단동자,10cm,9연동,개,0
우단동자,10cm,곤지암,개,0
우단동자,10cm,대관령,개,0
우단동자,10cm,평창,개,0
우단동자,18cm,서울,개,310
우단동자,18cm,10동,개,0
우단동자,18cm,자스민,개,0
우단동자,18cm,9연동,개,0
우단동자,18cm,곤지암,개,0
우단동자,18cm,대관령,개,0
우단동자,18cm,평창,개,0
우단동자,24cm,서울,개,0
우단동자,24cm,10동,개,0
우단동자,24cm,자스민,개,0
우단동자,24cm,9연동,개,0
우단동자,24cm,곤지암,개,0
우단동자,24cm,대관령,개,0
우단동자,24cm,평창,개,0
원추리,24cm,서울,개,94
원추리,24cm,10동,개,0
원추리,24cm,자스민,개,0
원추리,24cm,9연동,개,0
원추리,24cm,곤지암,개,1208
원추리,24cm,대관령,개,0
원추리,24cm,평창,개,0
윈터세이보리,10cm,서울,개,150
윈터세이보리,10cm,10동,개,0
윈터세이보리,10cm,자스민,개,0
윈터세이보리,10cm,9연동,개,0
윈터세이보리,10cm,곤지암,개,0
윈터세이보리,10cm,대관령,개,0
윈터세이보리,10cm,평창,개,0
유럽제라늄,24cm,서울,개,16
유럽제라늄,24cm,10동,개,0
유럽제라늄,24cm,자스민,개,0
유럽제라늄,24cm,9연동,개,0
유럽제라늄,24cm,곤지암,개,0
유럽제라늄,24cm,대관령,개,0
유럽제라늄,24cm,평창,개,0
율마,24cm,서울,개,7
율마,24cm,10동,개,0
율마,24cm,자스민,개,0
율마,24cm,9연동,개,-1
율마,24cm,곤지암,개,0
율마,24cm,대관령,개,0
율마,24cm,평창,개,0
이탈리안파슬리,10cm,서울,개,438
이탈리안파슬리,10cm,10동,개,0
이탈리안파슬리,10cm,자스민,개,0
이탈리안파슬리,10cm,9연동,개,0
이탈리안파슬리,10cm,곤지암,개,0
이탈리안파슬리,10cm,대관령,개,0
이탈리안파슬리,10cm,평창,개,0
일지매,18cm,서울,개,0
일지매,18cm,10동,개,0
일지매,18cm,자스민,개,0
일지매,18cm,9연동,개,65
일지매,18cm,곤지암,개,0
일지매,18cm,대관령,개,0
일지매,18cm,평창,개,0
잉글리쉬라벤다,10cm,서울,개,25217
잉글리쉬라벤다,10cm,10동,개,700
잉글리쉬라벤다,10cm,자스민,개,6483
잉글리쉬라벤다,10cm,9연동,개,0
잉글리쉬라벤다,10cm,곤지암,개,0
잉글리쉬라벤다,10cm,대관령,개,0
잉글리쉬라벤다,10cm,평창,개,0
잉글리쉬라벤다,15cm,서울,개,0
잉글리쉬라벤다,15cm,10동,개,0
잉글리쉬라벤다,15cm,자스민,개,2929
잉글리쉬라벤다,15cm,9연동,개,120
잉글리쉬라벤다,15cm,곤지암,개,0
잉글리쉬라벤다,15cm,대관령,개,0
잉글리쉬라벤다,15cm,평창,개,0
잉글리쉬라벤다,18cm,서울,개,166
잉글리쉬라벤다,18cm,10동,개,13
잉글리쉬라벤다,18cm,자스민,개,4189
잉글리쉬라벤다,18cm,9연동,개,61
잉글리쉬라벤다,18cm,곤지암,개,0
잉글리쉬라벤다,18cm,대관령,개,0
잉글리쉬라벤다,18cm,평창,개,0
잉글리쉬라벤다,24cm,서울,개,7
잉글리쉬라벤다,24cm,10동,개,15
잉글리쉬라벤다,24cm,자스민,개,97
잉글리쉬라벤다,24cm,9연동,개,0
잉글리쉬라벤다,24cm,곤지암,개,0
잉글리쉬라벤다,24cm,대관령,개,0
잉글리쉬라벤다,24cm,평창,개,0
잉글리쉬라벤다,30cm,서울,개,0
잉글리쉬라벤다,30cm,10동,개,6
잉글리쉬라벤다,30cm,자스민,개,0
잉글리쉬라벤다,30cm,9연동,개,0
잉글리쉬라벤다,30cm,곤지암,개,0
잉글리쉬라벤다,30cm,대관령,개,0
잉글리쉬라벤다,30cm,평창,개,0
장미허브,10cm,서울,개,4033
장미허브,10cm,10동,개,0
장미허브,10cm,자스민,개,0
장미허브,10cm,9연동,개,4000
장미허브,10cm,곤지암,개,0
장미허브,10cm,대관령,개,0
장미허브,10cm,평창,개,0
장미허브,18cm,서울,개,722
장미허브,18cm,10동,개,0
장미허브,18cm,자스민,개,0
장미허브,18cm,9연동,개,0
장미허브,18cm,곤지암,개,0
장미허브,18cm,대관령,개,0
장미허브,18cm,평창,개,0
장미허브,24cm,서울,개,30
장미허브,24cm,10동,개,0
장미허브,24cm,자스민,개,0
장미허브,24cm,9연동,개,0
장미허브,24cm,곤지암,개,0
장미허브,24cm,대관령,개,0
장미허브,24cm,평창,개,0
잭폿탄지,10cm,서울,개,179
잭폿탄지,10cm,10동,개,0
잭폿탄지,10cm,자스민,개,0
잭폿탄지,10cm,9연동,개,0
잭폿탄지,10cm,곤지암,개,0
잭폿탄지,10cm,대관령,개,0
잭폿탄지,10cm,평창,개,0
저먼캐모마일,10cm,서울,개,1700
저먼캐모마일,10cm,10동,개,0
저먼캐모마일,10cm,자스민,개,0
저먼캐모마일,10cm,9연동,개,0
저먼캐모마일,10cm,곤지암,개,0
저먼캐모마일,10cm,대관령,개,0
저먼캐모마일,10cm,평창,개,0
적쏘렐,10cm,서울,개,2640
적쏘렐,10cm,10동,개,0
적쏘렐,10cm,자스민,개,0
적쏘렐,10cm,9연동,개,0
적쏘렐,10cm,곤지암,개,0
적쏘렐,10cm,대관령,개,0
적쏘렐,10cm,평창,개,0
쥬리안,10cm,서울,개,0
쥬리안,10cm,10동,개,0
쥬리안,10cm,자스민,개,0
쥬리안,10cm,9연동,개,0
쥬리안,10cm,곤지암,개,0
쥬리안,10cm,대관령,개,0
쥬리안,10cm,평창,개,0
지브라말로우,10cm,서울,개,130
지브라말로우,10cm,10동,개,0
지브라말로우,10cm,자스민,개,0
지브라말로우,10cm,9연동,개,0
지브라말로우,10cm,곤지암,개,0
지브라말로우,10cm,대관령,개,0
지브라말로우,10cm,평창,개,0
차빌,10cm,서울,개,716
차빌,10cm,10동,개,0
차빌,10cm,자스민,개,0
차빌,10cm,9연동,개,0
차빌,10cm,곤지암,개,0
차빌,10cm,대관령,개,0
차빌,10cm,평창,개,0
차빌,18cm,서울,개,0
차빌,18cm,10동,개,0
차빌,18cm,자스민,개,0
차빌,18cm,9연동,개,0
차빌,18cm,곤지암,개,0
차빌,18cm,대관령,개,0
차빌,18cm,평창,개,0
차이니즈세이지,10cm,서울,개,0
차이니즈세이지,10cm,10동,개,0
차이니즈세이지,10cm,자스민,개,0
차이니즈세이지,10cm,9연동,개,0
차이니즈세이지,10cm,곤지암,개,0
차이니즈세이지,10cm,대관령,개,0
차이니즈세이지,10cm,평창,개,0
차이니즈세이지,18cm,서울,개,17
차이니즈세이지,18cm,10동,개,0
차이니즈세이지,18cm,자스민,개,0
차이니즈세이지,18cm,9연동,개,0
차이니즈세이지,18cm,곤지암,개,0
차이니즈세이지,18cm,대관령,개,0
차이니즈세이지,18cm,평창,개,0
차이브,10cm,서울,개,446
차이브,10cm,10동,개,0
차이브,10cm,자스민,개,0
차이브,10cm,9연동,개,0
차이브,10cm,곤지암,개,0
차이브,10cm,대관령,개,0
차이브,10cm,평창,개,0
차이브,18cm,서울,개,6
차이브,18cm,10동,개,0
차이브,18cm,자스민,개,0
차이브,18cm,9연동,개,0
차이브,18cm,곤지암,개,0
차이브,18cm,대관령,개,0
차이브,18cm,평창,개,0
청세이지,18cm,서울,개,6
청세이지,18cm,10동,개,0
청세이지,18cm,자스민,개,0
청세이지,18cm,9연동,개,0
청세이지,18cm,곤지암,개,0
청세이지,18cm,대관령,개,0
청세이지,18cm,평창,개,0
청세이지,24cm,서울,개,0
청세이지,24cm,10동,개,0
청세이지,24cm,자스민,개,0
청세이지,24cm,9연동,개,11
청세이지,24cm,곤지암,개,0
청세이지,24cm,대관령,개,0
청세이지,24cm,평창,개,0
청세이지,30cm,서울,개,0
청세이지,30cm,10동,개,0
청세이지,30cm,자스민,개,0
청세이지,30cm,9연동,개,12
청세이지,30cm,곤지암,개,0
청세이지,30cm,대관령,개,0
청세이지,30cm,평창,개,0
체리세이지,10cm,서울,개,0
체리세이지,10cm,10동,개,1
체리세이지,10cm,자스민,개,0
체리세이지,10cm,9연동,개,0
체리세이지,10cm,곤지암,개,0
체리세이지,10cm,대관령,개,0
체리세이지,10cm,평창,개,0
체리세이지,18cm,서울,개,99
체리세이지,18cm,10동,개,1193
체리세이지,18cm,자스민,개,0
체리세이지,18cm,9연동,개,407
체리세이지,18cm,곤지암,개,0
체리세이지,18cm,대관령,개,0
체리세이지,18cm,평창,개,0
체리세이지,24cm,서울,개,33
체리세이지,24cm,10동,개,268
체리세이지,24cm,자스민,개,0
체리세이지,24cm,9연동,개,0
체리세이지,24cm,곤지암,개,0
체리세이지,24cm,대관령,개,0
체리세이지,24cm,평창,개,0
체리세이지,30cm,서울,개,9
체리세이지,30cm,10동,개,233
체리세이지,30cm,자스민,개,0
체리세이지,30cm,9연동,개,0
체리세이지,30cm,곤지암,개,0
체리세이지,30cm,대관령,개,0
체리세이지,30cm,평창,개,0
체리세이지,특대,서울,개,2
체리세이지,특대,10동,개,0
체리세이지,특대,자스민,개,0
체리세이지,특대,9연동,개,0
체리세이지,특대,곤지암,개,0
체리세이지,특대,대관령,개,0
체리세이지,특대,평창,개,0
쵸코민트,10cm,서울,개,344
쵸코민트,10cm,10동,개,0
쵸코민트,10cm,자스민,개,0
쵸코민트,10cm,9연동,개,0
쵸코민트,10cm,곤지암,개,0
쵸코민트,10cm,대관령,개,0
쵸코민트,10cm,평창,개,0
쵸코민트,18cm,서울,개,22
쵸코민트,18cm,10동,개,0
쵸코민트,18cm,자스민,개,0
쵸코민트,18cm,9연동,개,0
쵸코민트,18cm,곤지암,개,0
쵸코민트,18cm,대관령,개,0
쵸코민트,18cm,평창,개,0
캐러웨이,10cm,서울,개,171
캐러웨이,10cm,10동,개,0
캐러웨이,10cm,자스민,개,0
캐러웨이,10cm,9연동,개,0
캐러웨이,10cm,곤지암,개,0
캐러웨이,10cm,대관령,개,0
캐러웨이,10cm,평창,개,0
캔들플랜트,10cm,서울,개,220
캔들플랜트,10cm,10동,개,0
캔들플랜트,10cm,자스민,개,0
캔들플랜트,10cm,9연동,개,0
캔들플랜트,10cm,곤지암,개,0
캔들플랜트,10cm,대관령,개,0
캔들플랜트,10cm,평창,개,0
캔들플랜트,18cm,서울,개,49
캔들플랜트,18cm,10동,개,0
캔들플랜트,18cm,자스민,개,0
캔들플랜트,18cm,9연동,개,150
캔들플랜트,18cm,곤지암,개,0
캔들플랜트,18cm,대관령,개,0
캔들플랜트,18cm,평창,개,0
캔들플랜트,24cm,서울,개,3
캔들플랜트,24cm,10동,개,0
캔들플랜트,24cm,자스민,개,0
캔들플랜트,24cm,9연동,개,0
캔들플랜트,24cm,곤지암,개,0
캔들플랜트,24cm,대관령,개,0
캔들플랜트,24cm,평창,개,0
캘리포니아포피,10cm,서울,개,64
캘리포니아포피,10cm,10동,개,0
캘리포니아포피,10cm,자스민,개,0
캘리포니아포피,10cm,9연동,개,0
캘리포니아포피,10cm,곤지암,개,0
캘리포니아포피,10cm,대관령,개,0
캘리포니아포피,10cm,평창,개,0
캣닙,10cm,서울,개,85
캣닙,10cm,10동,개,0
캣닙,10cm,자스민,개,0
캣닙,10cm,9연동,개,0
캣닙,10cm,곤지암,개,0
캣닙,10cm,대관령,개,0
캣닙,10cm,평창,개,0
커리플랜트,10cm,서울,개,0
커리플랜트,10cm,10동,개,0
커리플랜트,10cm,자스민,개,0
커리플랜트,10cm,9연동,개,340
커리플랜트,10cm,곤지암,개,0
커리플랜트,10cm,대관령,개,0
커리플랜트,10cm,평창,개,0
커리플랜트,18cm,서울,개,5
커리플랜트,18cm,10동,개,0
커리플랜트,18cm,자스민,개,0
커리플랜트,18cm,9연동,개,240
커리플랜트,18cm,곤지암,개,0
커리플랜트,18cm,대관령,개,0
커리플랜트,18cm,평창,개,0
커리플랜트,24cm,서울,개,0
커리플랜트,24cm,10동,개,0
커리플랜트,24cm,자스민,개,0
커리플랜트,24cm,9연동,개,0
커리플랜트,24cm,곤지암,개,0
커리플랜트,24cm,대관령,개,0
커리플랜트,24cm,평창,개,0
커몬말로우,10cm,서울,개,472
커몬말로우,10cm,10동,개,0
커몬말로우,10cm,자스민,개,0
커몬말로우,10cm,9연동,개,0
커몬말로우,10cm,곤지암,개,0
커몬말로우,10cm,대관령,개,0
커몬말로우,10cm,평창,개,0
커몬말로우,18cm,서울,개,3
커몬말로우,18cm,10동,개,0
커몬말로우,18cm,자스민,개,0
커몬말로우,18cm,9연동,개,0
커몬말로우,18cm,곤지암,개,0
커몬말로우,18cm,대관령,개,0
커몬말로우,18cm,평창,개,0
커몬세이지,10cm,서울,개,615
커몬세이지,10cm,10동,개,0
커몬세이지,10cm,자스민,개,0
커몬세이지,10cm,9연동,개,0
커몬세이지,10cm,곤지암,개,0
커몬세이지,10cm,대관령,개,0
커몬세이지,10cm,평창,개,0
커몬세이지,18cm,서울,개,1
커몬세이지,18cm,10동,개,0
커몬세이지,18cm,자스민,개,0
커몬세이지,18cm,9연동,개,0
커몬세이지,18cm,곤지암,개,0
커몬세이지,18cm,대관령,개,0
커몬세이지,18cm,평창,개,0
커몬타임,10cm,서울,개,873
커몬타임,10cm,10동,개,0
커몬타임,10cm,자스민,개,0
커몬타임,10cm,9연동,개,0
커몬타임,10cm,곤지암,개,0
커몬타임,10cm,대관령,개,0
커몬타임,10cm,평창,개,0
코리안더(고수),10cm,서울,개,240
코리안더(고수),10cm,10동,개,0
코리안더(고수),10cm,자스민,개,0
코리안더(고수),10cm,9연동,개,0
코리안더(고수),10cm,곤지암,개,0
코리안더(고수),10cm,대관령,개,0
코리안더(고수),10cm,평창,개,0
콘포피,10cm,서울,개,0
콘포피,10cm,10동,개,0
콘포피,10cm,자스민,개,0
콘포피,10cm,9연동,개,0
콘포피,10cm,곤지암,개,0
콘포피,10cm,대관령,개,0
콘포피,10cm,평창,개,0
콘포피레드,10cm,서울,개,20
콘포피레드,10cm,10동,개,0
콘포피레드,10cm,자스민,개,0
콘포피레드,10cm,9연동,개,0
콘포피레드,10cm,곤지암,개,0
콘포피레드,10cm,대관령,개,0
콘포피레드,10cm,평창,개,0
콘플라워믹스,10cm,서울,개,0
콘플라워믹스,10cm,10동,개,0
콘플라워믹스,10cm,자스민,개,0
콘플라워믹스,10cm,9연동,개,0
콘플라워믹스,10cm,곤지암,개,0
콘플라워믹스,10cm,대관령,개,0
콘플라워믹스,10cm,평창,개,0
쿠페아(구피아),18cm,서울,개,37
쿠페아(구피아),18cm,10동,개,0
쿠페아(구피아),18cm,자스민,개,0
쿠페아(구피아),18cm,9연동,개,4
쿠페아(구피아),18cm,곤지암,개,0
쿠페아(구피아),18cm,대관령,개,0
쿠페아(구피아),18cm,평창,개,0
쿠페아(구피아),30cm,서울,개,1
쿠페아(구피아),30cm,10동,개,0
쿠페아(구피아),30cm,자스민,개,0
쿠페아(구피아),30cm,9연동,개,0
쿠페아(구피아),30cm,곤지암,개,0
쿠페아(구피아),30cm,대관령,개,0
쿠페아(구피아),30cm,평창,개,0
크라선세멈 옐로,10cm,서울,개,0
크라선세멈 옐로,10cm,10동,개,0
크라선세멈 옐로,10cm,자스민,개,0
크라선세멈 옐로,10cm,9연동,개,0
크라선세멈 옐로,10cm,곤지암,개,0
크라선세멈 옐로,10cm,대관령,개,0
크라선세멈 옐로,10cm,평창,개,0
크라선세멈 화이트,10cm,서울,개,0
크라선세멈 화이트,10cm,10동,개,0
크라선세멈 화이트,10cm,자스민,개,0
크라선세멈 화이트,10cm,9연동,개,0
크라선세멈 화이트,10cm,곤지암,개,0
크라선세멈 화이트,10cm,대관령,개,0
크라선세멈 화이트,10cm,평창,개,0
클라리세이지,10cm,서울,개,110
클라리세이지,10cm,10동,개,0
클라리세이지,10cm,자스민,개,0
클라리세이지,10cm,9연동,개,0
클라리세이지,10cm,곤지암,개,0
클라리세이지,10cm,대관령,개,0
클라리세이지,10cm,평창,개,0
클라리세이지,18cm,서울,개,41
클라리세이지,18cm,10동,개,0
클라리세이지,18cm,자스민,개,0
클라리세이지,18cm,9연동,개,0
클라리세이지,18cm,곤지암,개,0
클라리세이지,18cm,대관령,개,0
클라리세이지,18cm,평창,개,0
클라리세이지핑크,10cm,서울,개,0
클라리세이지핑크,10cm,10동,개,0
클라리세이지핑크,10cm,자스민,개,0
클라리세이지핑크,10cm,9연동,개,0
클라리세이지핑크,10cm,곤지암,개,0
클라리세이지핑크,10cm,대관령,개,0
클라리세이지핑크,10cm,평창,개,0
클라리세이지핑크,18cm,서울,개,0
클라리세이지핑크,18cm,10동,개,0
클라리세이지핑크,18cm,자스민,개,0
클라리세이지핑크,18cm,9연동,개,0
클라리세이지핑크,18cm,곤지암,개,0
클라리세이지핑크,18cm,대관령,개,0
클라리세이지핑크,18cm,평창,개,0
클라리세이지핑크,24cm,서울,개,0
클라리세이지핑크,24cm,10동,개,0
클라리세이지핑크,24cm,자스민,개,0
클라리세이지핑크,24cm,9연동,개,0
클라리세이지핑크,24cm,곤지암,개,0
클라리세이지핑크,24cm,대관령,개,0
클라리세이지핑크,24cm,평창,개,0
클리핑로즈마리,10cm,서울,개,0
클리핑로즈마리,10cm,10동,개,0
클리핑로즈마리,10cm,자스민,개,0
클리핑로즈마리,10cm,9연동,개,400
클리핑로즈마리,10cm,곤지암,개,0
클리핑로즈마리,10cm,대관령,개,0
클리핑로즈마리,10cm,평창,개,0
클리핑로즈마리,15cm,서울,개,0
클리핑로즈마리,15cm,10동,개,0
클리핑로즈마리,15cm,자스민,개,0
클리핑로즈마리,15cm,9연동,개,0
클리핑로즈마리,15cm,곤지암,개,0
클리핑로즈마리,15cm,대관령,개,0
클리핑로즈마리,15cm,평창,개,0
클리핑로즈마리,18cm,서울,개,152
클리핑로즈마리,18cm,10동,개,0
클리핑로즈마리,18cm,자스민,개,0
클리핑로즈마리,18cm,9연동,개,0
클리핑로즈마리,18cm,곤지암,개,1995
클리핑로즈마리,18cm,대관령,개,0
클리핑로즈마리,18cm,평창,개,0
클리핑로즈마리,24cm,서울,개,22
클리핑로즈마리,24cm,10동,개,0
클리핑로즈마리,24cm,자스민,개,0
클리핑로즈마리,24cm,9연동,개,0
클리핑로즈마리,24cm,곤지암,개,-29
클리핑로즈마리,24cm,대관령,개,0
클리핑로즈마리,24cm,평창,개,0
클리핑로즈마리,30cm,서울,개,46
클리핑로즈마리,30cm,10동,개,0
클리핑로즈마리,30cm,자스민,개,0
클리핑로즈마리,30cm,9연동,개,0
클리핑로즈마리,30cm,곤지암,개,161
클리핑로즈마리,30cm,대관령,개,0
클리핑로즈마리,30cm,평창,개,0
클리핑로즈마리,특대,서울,개,13
클리핑로즈마리,특대,10동,개,0
클리핑로즈마리,특대,자스민,개,0
클리핑로즈마리,특대,9연동,개,0
클리핑로즈마리,특대,곤지암,개,0
클리핑로즈마리,특대,대관령,개,0
클리핑로즈마리,특대,평창,개,0
클리핑타임,10cm,서울,개,0
클리핑타임,10cm,10동,개,0
클리핑타임,10cm,자스민,개,0
클리핑타임,10cm,9연동,개,0
클리핑타임,10cm,곤지암,개,0
클리핑타임,10cm,대관령,개,0
클리핑타임,10cm,평창,개,0
타라곤,10cm,서울,개,810
타라곤,10cm,10동,개,0
타라곤,10cm,자스민,개,0
타라곤,10cm,9연동,개,0
타라곤,10cm,곤지암,개,0
타라곤,10cm,대관령,개,0
타라곤,10cm,평창,개,0
타이바질,10cm,서울,개,0
타이바질,10cm,10동,개,0
타이바질,10cm,자스민,개,0
타이바질,10cm,9연동,개,0
타이바질,10cm,곤지암,개,0
타이바질,10cm,대관령,개,0
타이바질,10cm,평창,개,0
타이바질,15cm,서울,개,0
타이바질,15cm,10동,개,0
타이바질,15cm,자스민,개,0
타이바질,15cm,9연동,개,0
타이바질,15cm,곤지암,개,0
타이바질,15cm,대관령,개,0
타이바질,15cm,평창,개,0
탄지,10cm,서울,개,246
탄지,10cm,10동,개,0
탄지,10cm,자스민,개,0
탄지,10cm,9연동,개,0
탄지,10cm,곤지암,개,0
탄지,10cm,대관령,개,0
탄지,10cm,평창,개,0
티트리,10cm,서울,개,299
티트리,10cm,10동,개,0
티트리,10cm,자스민,개,0
티트리,10cm,9연동,개,0
티트리,10cm,곤지암,개,0
티트리,10cm,대관령,개,0
티트리,10cm,평창,개,0
티트리,18cm,서울,개,56
티트리,18cm,10동,개,0
티트리,18cm,자스민,개,0
티트리,18cm,9연동,개,0
티트리,18cm,곤지암,개,0
티트리,18cm,대관령,개,0
티트리,18cm,평창,개,0
티트리,24cm,서울,개,31
티트리,24cm,10동,개,0
티트리,24cm,자스민,개,0
티트리,24cm,9연동,개,0
티트리,24cm,곤지암,개,0
티트리,24cm,대관령,개,0
티트리,24cm,평창,개,0
티트리,30cm,서울,개,4
티트리,30cm,10동,개,0
티트리,30cm,자스민,개,0
티트리,30cm,9연동,개,0
티트리,30cm,곤지암,개,0
티트리,30cm,대관령,개,0
티트리,30cm,평창,개,0
파인애플민트,10cm,서울,개,82
파인애플민트,10cm,10동,개,0
파인애플민트,10cm,자스민,개,0
파인애플민트,10cm,9연동,개,0
