item_name,grade,zone,unit,current_stock
파인애플민트,10cm,곤지암,개,0
파인애플민트,10cm,대관령,개,0
파인애플민트,10cm,평창,개,0
파인애플민트,18cm,서울,개,65
파인애플민트,18cm,10동,개,0
파인애플민트,18cm,자스민,개,0
파인애플민트,18cm,9연동,개,0
파인애플민트,18cm,곤지암,개,0
파인애플민트,18cm,대관령,개,0
파인애플민트,18cm,평창,개,0
파인애플세이지,10cm,서울,개,0
파인애플세이지,10cm,10동,개,0
파인애플세이지,10cm,자스민,개,0
파인애플세이지,10cm,9연동,개,30
파인애플세이지,10cm,곤지암,개,0
파인애플세이지,10cm,대관령,개,0
파인애플세이지,10cm,평창,개,0
파인애플세이지,18cm,서울,개,9
파인애플세이지,18cm,10동,개,0
파인애플세이지,18cm,자스민,개,0
파인애플세이지,18cm,9연동,개,181
파인애플세이지,18cm,곤지암,개,0
파인애플세이지,18cm,대관령,개,0
파인애플세이지,18cm,평창,개,0
파인애플세이지,24cm,서울,개,19
파인애플세이지,24cm,10동,개,0
파인애플세이지,24cm,자스민,개,0
파인애플세이지,24cm,9연동,개,11
파인애플세이지,24cm,곤지암,개,0
파인애플세이지,24cm,대관령,개,0
파인애플세이지,24cm,평창,개,0
파인애플세이지,30cm,서울,개,5
파인애플세이지,30cm,10동,개,0
파인애플세이지,30cm,자스민,개,0
파인애플세이지,30cm,9연동,개,9
파인애플세이지,30cm,곤지암,개,0
파인애플세이지,30cm,대관령,개,0
파인애플세이지,30cm,평창,개,0
패랭이,10cm,서울,개,0
패랭이,10cm,10동,개,0
패랭이,10cm,자스민,개,0
패랭이,10cm,9연동,개,0
패랭이,10cm,곤지암,개,0
패랭이,10cm,대관령,개,-1124
패랭이,10cm,평창,개,0
패랭이,18cm,서울,개,1000
패랭이,18cm,10동,개,0
패랭이,18cm,자스민,개,0
패랭이,18cm,9연동,개,0
패랭이,18cm,곤지암,개,0
패랭이,18cm,대관령,개,0
패랭이,18cm,평창,개,0
팬지,10cm,서울,개,0
팬지,10cm,10동,개,0
팬지,10cm,자스민,개,0
팬지,10cm,9연동,개,0
팬지,10cm,곤지암,개,0
팬지,10cm,대관령,개,0
팬지,10cm,평창,개,0
팬지,15cm,서울,개,985
팬지,15cm,10동,개,0
팬지,15cm,자스민,개,0
팬지,15cm,9연동,개,0
팬지,15cm,곤지암,개,0
팬지,15cm,대관령,개,0
팬지,15cm,평창,개,0
페추니아,10cm,서울,개,0
페추니아,10cm,10동,개,0
페추니아,10cm,자스민,개,0
페추니아,10cm,9연동,개,0
페추니아,10cm,곤지암,개,0
페추니아,10cm,대관령,개,0
페추니아,10cm,평창,개,0
페퍼민트,10cm,서울,개,4941
페퍼민트,10cm,10동,개,0
페퍼민트,10cm,자스민,개,0
페퍼민트,10cm,9연동,개,0
페퍼민트,10cm,곤지암,개,0
페퍼민트,10cm,대관령,개,0
페퍼민트,10cm,평창,개,0
페퍼민트,18cm,서울,개,20
페퍼민트,18cm,10동,개,0
페퍼민트,18cm,자스민,개,0
페퍼민트,18cm,9연동,개,0
페퍼민트,18cm,곤지암,개,0
페퍼민트,18cm,대관령,개,0
페퍼민트,18cm,평창,개,0
페퍼민트제라늄,10cm,서울,개,0
페퍼민트제라늄,10cm,10동,개,0
페퍼민트제라늄,10cm,자스민,개,0
페퍼민트제라늄,10cm,9연동,개,0
페퍼민트제라늄,10cm,곤지암,개,0
페퍼민트제라늄,10cm,대관령,개,0
페퍼민트제라늄,10cm,평창,개,0
페퍼민트제라늄,18cm,서울,개,0
페퍼민트제라늄,18cm,10동,개,0
페퍼민트제라늄,18cm,자스민,개,0
페퍼민트제라늄,18cm,9연동,개,86
페퍼민트제라늄,18cm,곤지암,개,0
페퍼민트제라늄,18cm,대관령,개,0
페퍼민트제라늄,18cm,평창,개,0
페퍼민트제라늄,24cm,서울,개,1
페퍼민트제라늄,24cm,10동,개,0
페퍼민트제라늄,24cm,자스민,개,0
페퍼민트제라늄,24cm,9연동,개,0
페퍼민트제라늄,24cm,곤지암,개,0
페퍼민트제라늄,24cm,대관령,개,0
페퍼민트제라늄,24cm,평창,개,0
페퍼민트제라늄,30cm,서울,개,0
페퍼민트제라늄,30cm,10동,개,0
페퍼민트제라늄,30cm,자스민,개,0
페퍼민트제라늄,30cm,9연동,개,8
페퍼민트제라늄,30cm,곤지암,개,0
페퍼민트제라늄,30cm,대관령,개,0
페퍼민트제라늄,30cm,평창,개,0
프렌치라벤다,10cm,서울,개,0
프렌치라벤다,10cm,10동,개,0
프렌치라벤다,10cm,자스민,개,1402
프렌치라벤다,10cm,9연동,개,0
프렌치라벤다,10cm,곤지암,개,0
프렌치라벤다,10cm,대관령,개,0
프렌치라벤다,10cm,평창,개,0
프렌치라벤다,15cm,서울,개,25
프렌치라벤다,15cm,10동,개,463
프렌치라벤다,15cm,자스민,개,4948
프렌치라벤다,15cm,9연동,개,0
프렌치라벤다,15cm,곤지암,개,0
프렌치라벤다,15cm,대관령,개,0
프렌치라벤다,15cm,평창,개,0
프렌치라벤다,18cm,서울,개,137
프렌치라벤다,18cm,10동,개,513
프렌치라벤다,18cm,자스민,개,1362
프렌치라벤다,18cm,9연동,개,80
프렌치라벤다,18cm,곤지암,개,0
프렌치라벤다,18cm,대관령,개,0
프렌치라벤다,18cm,평창,개,0
프렌치라벤다,24cm,서울,개,-6
프렌치라벤다,24cm,10동,개,4224
프렌치라벤다,24cm,자스민,개,0
프렌치라벤다,24cm,9연동,개,0
프렌치라벤다,24cm,곤지암,개,0
프렌치라벤다,24cm,대관령,개,0
프렌치라벤다,24cm,평창,개,0
프렌치라벤다,30cm,서울,개,18
프렌치라벤다,30cm,10동,개,427
프렌치라벤다,30cm,자스민,개,0
프렌치라벤다,30cm,9연동,개,0
프렌치라벤다,30cm,곤지암,개,0
프렌치라벤다,30cm,대관령,개,0
프렌치라벤다,30cm,평창,개,0
프렌치라벤다(퍼플),10cm,서울,개,0
프렌치라벤다(퍼플),10cm,10동,개,0
프렌치라벤다(퍼플),10cm,자스민,개,0
프렌치라벤다(퍼플),10cm,9연동,개,0
프렌치라벤다(퍼플),10cm,곤지암,개,0
프렌치라벤다(퍼플),10cm,대관령,개,0
프렌치라벤다(퍼플),10cm,평창,개,0
프렌치라벤다(퍼플),15cm,서울,개,97
프렌치라벤다(퍼플),15cm,10동,개,29
프렌치라벤다(퍼플),15cm,자스민,개,1001
프렌치라벤다(퍼플),15cm,9연동,개,0
프렌치라벤다(퍼플),15cm,곤지암,개,0
프렌치라벤다(퍼플),15cm,대관령,개,0
프렌치라벤다(퍼플),15cm,평창,개,0
프렌치라벤다(퍼플),18cm,서울,개,15
프렌치라벤다(퍼플),18cm,10동,개,117
프렌치라벤다(퍼플),18cm,자스민,개,925
프렌치라벤다(퍼플),18cm,9연동,개,0
프렌치라벤다(퍼플),18cm,곤지암,개,0
프렌치라벤다(퍼플),18cm,대관령,개,0
프렌치라벤다(퍼플),18cm,평창,개,0
프렌치라벤다(퍼플),24cm,서울,개,156
프렌치라벤다(퍼플),24cm,10동,개,827
프렌치라벤다(퍼플),24cm,자스민,개,0
프렌치라벤다(퍼플),24cm,9연동,개,0
프렌치라벤다(퍼플),24cm,곤지암,개,0
프렌치라벤다(퍼플),24cm,대관령,개,0
프렌치라벤다(퍼플),24cm,평창,개,0
프렌치라벤다(퍼플),30cm,서울,개,5
프렌치라벤다(퍼플),30cm,10동,개,231
프렌치라벤다(퍼플),30cm,자스민,개,0
프렌치라벤다(퍼플),30cm,9연동,개,0
프렌치라벤다(퍼플),30cm,곤지암,개,0
프렌치라벤다(퍼플),30cm,대관령,개,0
프렌치라벤다(퍼플),30cm,평창,개,0
프렌치라벤다(핑크),10cm,서울,개,0
프렌치라벤다(핑크),10cm,10동,개,0
프렌치라벤다(핑크),10cm,자스민,개,76
프렌치라벤다(핑크),10cm,9연동,개,0
프렌치라벤다(핑크),10cm,곤지암,개,0
프렌치라벤다(핑크),10cm,대관령,개,0
프렌치라벤다(핑크),10cm,평창,개,0
프렌치라벤다(핑크),15cm,서울,개,1
프렌치라벤다(핑크),15cm,10동,개,263
프렌치라벤다(핑크),15cm,자스민,개,0
프렌치라벤다(핑크),15cm,9연동,개,0
프렌치라벤다(핑크),15cm,곤지암,개,0
프렌치라벤다(핑크),15cm,대관령,개,0
프렌치라벤다(핑크),15cm,평창,개,0
프렌치라벤다(핑크),18cm,서울,개,121
프렌치라벤다(핑크),18cm,10동,개,297
프렌치라벤다(핑크),18cm,자스민,개,70
프렌치라벤다(핑크),18cm,9연동,개,0
프렌치라벤다(핑크),18cm,곤지암,개,0
프렌치라벤다(핑크),18cm,대관령,개,0
프렌치라벤다(핑크),18cm,평창,개,0
프렌치라벤다(핑크),24cm,서울,개,55
프렌치라벤다(핑크),24cm,10동,개,961
프렌치라벤다(핑크),24cm,자스민,개,0
프렌치라벤다(핑크),24cm,9연동,개,0
프렌치라벤다(핑크),24cm,곤지암,개,0
프렌치라벤다(핑크),24cm,대관령,개,0
프렌치라벤다(핑크),24cm,평창,개,0
프렌치라벤다(핑크),30cm,서울,개,7
프렌치라벤다(핑크),30cm,10동,개,169
프렌치라벤다(핑크),30cm,자스민,개,0
프렌치라벤다(핑크),30cm,9연동,개,0
프렌치라벤다(핑크),30cm,곤지암,개,0
프렌치라벤다(핑크),30cm,대관령,개,0
프렌치라벤다(핑크),30cm,평창,개,0
프렌치라벤다(화이트),10cm,서울,개,0
프렌치라벤다(화이트),10cm,10동,개,0
프렌치라벤다(화이트),10cm,자스민,개,0
프렌치라벤다(화이트),10cm,9연동,개,0
프렌치라벤다(화이트),10cm,곤지암,개,0
프렌치라벤다(화이트),10cm,대관령,개,0
프렌치라벤다(화이트),10cm,평창,개,0
프렌치라벤다(화이트),15cm,서울,개,83
프렌치라벤다(화이트),15cm,10동,개,46
프렌치라벤다(화이트),15cm,자스민,개,346
프렌치라벤다(화이트),15cm,9연동,개,0
프렌치라벤다(화이트),15cm,곤지암,개,0
프렌치라벤다(화이트),15cm,대관령,개,0
프렌치라벤다(화이트),15cm,평창,개,0
프렌치라벤다(화이트),18cm,서울,개,75
프렌치라벤다(화이트),18cm,10동,개,144
프렌치라벤다(화이트),18cm,자스민,개,1890
프렌치라벤다(화이트),18cm,9연동,개,0
프렌치라벤다(화이트),18cm,곤지암,개,0
프렌치라벤다(화이트),18cm,대관령,개,0
프렌치라벤다(화이트),18cm,평창,개,0
프렌치라벤다(화이트),24cm,서울,개,127
프렌치라벤다(화이트),24cm,10동,개,1938
프렌치라벤다(화이트),24cm,자스민,개,0
프렌치라벤다(화이트),24cm,9연동,개,0
프렌치라벤다(화이트),24cm,곤지암,개,0
프렌치라벤다(화이트),24cm,대관령,개,0
프렌치라벤다(화이트),24cm,평창,개,0
프렌치라벤다(화이트),30cm,서울,개,12
프렌치라벤다(화이트),30cm,10동,개,211
프렌치라벤다(화이트),30cm,자스민,개,0
프렌치라벤다(화이트),30cm,9연동,개,0
프렌치라벤다(화이트),30cm,곤지암,개,0
프렌치라벤다(화이트),30cm,대관령,개,0
프렌치라벤다(화이트),30cm,평창,개,0
프린지드라벤다,10cm,서울,개,0
프린지드라벤다,10cm,10동,개,0
프린지드라벤다,10cm,자스민,개,0
프린지드라벤다,10cm,9연동,개,40
프린지드라벤다,10cm,곤지암,개,0
프린지드라벤다,10cm,대관령,개,20
프린지드라벤다,10cm,평창,개,0
프린지드라벤다,18cm,서울,개,19
프린지드라벤다,18cm,10동,개,0
프린지드라벤다,18cm,자스민,개,0
프린지드라벤다,18cm,9연동,개,310
프린지드라벤다,18cm,곤지암,개,0
프린지드라벤다,18cm,대관령,개,0
프린지드라벤다,18cm,평창,개,0
프린지드라벤다,24cm,서울,개,24
프린지드라벤다,24cm,10동,개,0
프린지드라벤다,24cm,자스민,개,0
프린지드라벤다,24cm,9연동,개,0
프린지드라벤다,24cm,곤지암,개,0
프린지드라벤다,24cm,대관령,개,0
프린지드라벤다,24cm,평창,개,0
플렉트란서스(모나라벤다),10cm,서울,개,0
플렉트란서스(모나라벤다),10cm,10동,개,0
플렉트란서스(모나라벤다),10cm,자스민,개,0
플렉트란서스(모나라벤다),10cm,9연동,개,60
플렉트란서스(모나라벤다),10cm,곤지암,개,0
플렉트란서스(모나라벤다),10cm,대관령,개,0
플렉트란서스(모나라벤다),10cm,평창,개,0
플렉트란서스(모나라벤다),18cm,서울,개,5
플렉트란서스(모나라벤다),18cm,10동,개,0
플렉트란서스(모나라벤다),18cm,자스민,개,0
플렉트란서스(모나라벤다),18cm,9연동,개,180
플렉트란서스(모나라벤다),18cm,곤지암,개,0
플렉트란서스(모나라벤다),18cm,대관령,개,0
플렉트란서스(모나라벤다),18cm,평창,개,0
플렉트란서스(모나라벤다),24cm,서울,개,15
플렉트란서스(모나라벤다),24cm,10동,개,0
플렉트란서스(모나라벤다),24cm,자스민,개,0
플렉트란서스(모나라벤다),24cm,9연동,개,60
플렉트란서스(모나라벤다),24cm,곤지암,개,0
플렉트란서스(모나라벤다),24cm,대관령,개,0
플렉트란서스(모나라벤다),24cm,평창,개,0
플렉트란서스(모나라벤다),30cm,서울,개,0
플렉트란서스(모나라벤다),30cm,10동,개,0
플렉트란서스(모나라벤다),30cm,자스민,개,0
플렉트란서스(모나라벤다),30cm,9연동,개,16
플렉트란서스(모나라벤다),30cm,곤지암,개,0
플렉트란서스(모나라벤다),30cm,대관령,개,0
플렉트란서스(모나라벤다),30cm,평창,개,0
핑거볼제라늄,10cm,서울,개,0
핑거볼제라늄,10cm,10동,개,0
핑거볼제라늄,10cm,자스민,개,0
핑거볼제라늄,10cm,9연동,개,0
핑거볼제라늄,10cm,곤지암,개,0
핑거볼제라늄,10cm,대관령,개,0
핑거볼제라늄,10cm,평창,개,0
핑거볼제라늄,18cm,서울,개,58
핑거볼제라늄,18cm,10동,개,0
핑거볼제라늄,18cm,자스민,개,0
핑거볼제라늄,18cm,9연동,개,357
핑거볼제라늄,18cm,곤지암,개,0
핑거볼제라늄,18cm,대관령,개,0
핑거볼제라늄,18cm,평창,개,0
핑거볼제라늄,24cm,서울,개,46
핑거볼제라늄,24cm,10동,개,0
핑거볼제라늄,24cm,자스민,개,0
핑거볼제라늄,24cm,9연동,개,41
핑거볼제라늄,24cm,곤지암,개,0
핑거볼제라늄,24cm,대관령,개,0
핑거볼제라늄,24cm,평창,개,0
핑거볼제라늄,30cm,서울,개,2
핑거볼제라늄,30cm,10동,개,0
핑거볼제라늄,30cm,자스민,개,0
핑거볼제라늄,30cm,9연동,개,0
핑거볼제라늄,30cm,곤지암,개,0
핑거볼제라늄,30cm,대관령,개,0
핑거볼제라늄,30cm,평창,개,0
핑크세이지,10cm,서울,개,0
핑크세이지,10cm,10동,개,0
핑크세이지,10cm,자스민,개,0
핑크세이지,10cm,9연동,개,0
핑크세이지,10cm,곤지암,개,0
핑크세이지,10cm,대관령,개,0
핑크세이지,10cm,평창,개,0
핑크세이지,18cm,서울,개,0
핑크세이지,18cm,10동,개,584
핑크세이지,18cm,자스민,개,0
핑크세이지,18cm,9연동,개,34
핑크세이지,18cm,곤지암,개,0
핑크세이지,18cm,대관령,개,0
핑크세이지,18cm,평창,개,0
핑크세이지,24cm,서울,개,0
핑크세이지,24cm,10동,개,191
핑크세이지,24cm,자스민,개,0
핑크세이지,24cm,9연동,개,0
핑크세이지,24cm,곤지암,개,0
핑크세이지,24cm,대관령,개,0
핑크세이지,24cm,평창,개,0
학자스민,10cm,서울,개,0
학자스민,10cm,10동,개,0
학자스민,10cm,자스민,개,0
학자스민,10cm,9연동,개,0
학자스민,10cm,곤지암,개,0
학자스민,10cm,대관령,개,0
학자스민,10cm,평창,개,0
학자스민,18cm,서울,개,940
학자스민,18cm,10동,개,-78
학자스민,18cm,자스민,개,0
학자스민,18cm,9연동,개,0
학자스민,18cm,곤지암,개,0
학자스민,18cm,대관령,개,0
학자스민,18cm,평창,개,0
학자스민,21cm,서울,개,632
학자스민,21cm,10동,개,743
학자스민,21cm,자스민,개,0
학자스민,21cm,9연동,개,0
학자스민,21cm,곤지암,개,0
학자스민,21cm,대관령,개,0
학자스민,21cm,평창,개,0
학자스민,24cm,서울,개,534
학자스민,24cm,10동,개,1133
학자스민,24cm,자스민,개,0
학자스민,24cm,9연동,개,0
학자스민,24cm,곤지암,개,0
학자스민,24cm,대관령,개,0
학자스민,24cm,평창,개,0
핫립세이지,10cm,서울,개,0
핫립세이지,10cm,10동,개,0
핫립세이지,10cm,자스민,개,0
핫립세이지,10cm,9연동,개,0
핫립세이지,10cm,곤지암,개,0
핫립세이지,10cm,대관령,개,0
핫립세이지,10cm,평창,개,0
핫립세이지,18cm,서울,개,85
핫립세이지,18cm,10동,개,2621
핫립세이지,18cm,자스민,개,0
핫립세이지,18cm,9연동,개,0
핫립세이지,18cm,곤지암,개,0
핫립세이지,18cm,대관령,개,0
핫립세이지,18cm,평창,개,0
핫립세이지,24cm,서울,개,44
핫립세이지,24cm,10동,개,291
핫립세이지,24cm,자스민,개,0
핫립세이지,24cm,9연동,개,0
핫립세이지,24cm,곤지암,개,0
핫립세이지,24cm,대관령,개,0
핫립세이지,24cm,평창,개,0
핫립세이지,30cm,서울,개,4
핫립세이지,30cm,10동,개,241
핫립세이지,30cm,자스민,개,0
핫립세이지,30cm,9연동,개,0
핫립세이지,30cm,곤지암,개,0
핫립세이지,30cm,대관령,개,0
핫립세이지,30cm,평창,개,0
핫립세이지,특대,서울,개,0
핫립세이지,특대,10동,개,0
핫립세이지,특대,자스민,개,0
핫립세이지,특대,9연동,개,0
핫립세이지,특대,곤지암,개,0
핫립세이지,특대,대관령,개,0
핫립세이지,특대,평창,개,0
허하운드,10cm,서울,개,59
허하운드,10cm,10동,개,0
허하운드,10cm,자스민,개,0
허하운드,10cm,9연동,개,0
허하운드,10cm,곤지암,개,0
허하운드,10cm,대관령,개,0
허하운드,10cm,평창,개,0
헬리오트로프,10cm,서울,개,0
헬리오트로프,10cm,10동,개,0
헬리오트로프,10cm,자스민,개,0
헬리오트로프,10cm,9연동,개,200
헬리오트로프,10cm,곤지암,개,0
헬리오트로프,10cm,대관령,개,0
헬리오트로프,10cm,평창,개,0
헬리오트로프,18cm,서울,개,82
헬리오트로프,18cm,10동,개,0
헬리오트로프,18cm,자스민,개,0
헬리오트로프,18cm,9연동,개,900
헬리오트로프,18cm,곤지암,개,0
헬리오트로프,18cm,대관령,개,0
헬리오트로프,18cm,평창,개,0
헬리오트로프,24cm,서울,개,16
헬리오트로프,24cm,10동,개,0
헬리오트로프,24cm,자스민,개,0
헬리오트로프,24cm,9연동,개,8
헬리오트로프,24cm,곤지암,개,0
헬리오트로프,24cm,대관령,개,0
헬리오트로프,24cm,평창,개,0
홀리호크,10cm,서울,개,87
홀리호크,10cm,10동,개,0
홀리호크,10cm,자스민,개,0
홀리호크,10cm,9연동,개,0
홀리호크,10cm,곤지암,개,0
홀리호크,10cm,대관령,개,0
홀리호크,10cm,평창,개,0
황금라벤다,15cm,서울,개,0
황금라벤다,15cm,10동,개,0
황금라벤다,15cm,자스민,개,0
황금라벤다,15cm,9연동,개,0
황금라벤다,15cm,곤지암,개,0
황금라벤다,15cm,대관령,개,0
황금라벤다,15cm,평창,개,0
황금라벤다,18cm,서울,개,0
황금라벤다,18cm,10동,개,0
황금라벤다,18cm,자스민,개,0
황금라벤다,18cm,9연동,개,0
황금라벤다,18cm,곤지암,개,0
황금라벤다,18cm,대관령,개,0
황금라벤다,18cm,평창,개,0
황금라벤다,24cm,서울,개,15
황금라벤다,24cm,10동,개,301
황금라벤다,24cm,자스민,개,0
황금라벤다,24cm,9연동,개,0
황금라벤다,24cm,곤지암,개,0
황금라벤다,24cm,대관령,개,0
황금라벤다,24cm,평창,개,0
황금라벤다,30cm,서울,개,5
황금라벤다,30cm,10동,개,86
황금라벤다,30cm,자스민,개,0
황금라벤다,30cm,9연동,개,0
황금라벤다,30cm,곤지암,개,0
황금라벤다,30cm,대관령,개,0
황금라벤다,30cm,평창,개,0
황금로즈마리,10cm,서울,개,0
황금로즈마리,10cm,10동,개,0
황금로즈마리,10cm,자스민,개,0
황금로즈마리,10cm,9연동,개,0
황금로즈마리,10cm,곤지암,개,0
황금로즈마리,10cm,대관령,개,0
황금로즈마리,10cm,평창,개,0
황금로즈마리,18cm,서울,개,166
황금로즈마리,18cm,10동,개,0
황금로즈마리,18cm,자스민,개,0
황금로즈마리,18cm,9연동,개,0
황금로즈마리,18cm,곤지암,개,2028
황금로즈마리,18cm,대관령,개,0
황금로즈마리,18cm,평창,개,0
황금로즈마리,24cm,서울,개,10
황금로즈마리,24cm,10동,개,0
황금로즈마리,24cm,자스민,개,0
황금로즈마리,24cm,9연동,개,0
황금로즈마리,24cm,곤지암,개,134
황금로즈마리,24cm,대관령,개,0
황금로즈마리,24cm,평창,개,0
황금로즈마리,30cm,서울,개,13
황금로즈마리,30cm,10동,개,0
황금로즈마리,30cm,자스민,개,0
황금로즈마리,30cm,9연동,개,0
황금로즈마리,30cm,곤지암,개,44
황금로즈마리,30cm,대관령,개,0
황금로즈마리,30cm,평창,개,0
휀넬,10cm,서울,개,412
휀넬,10cm,10동,개,0
휀넬,10cm,자스민,개,0
휀넬,10cm,9연동,개,0
휀넬,10cm,곤지암,개,0
휀넬,10cm,대관령,개,0
휀넬,10cm,평창,개,0
휀넬,18cm,서울,개,-1
휀넬,18cm,10동,개,0
휀넬,18cm,자스민,개,0
휀넬,18cm,9연동,개,0
휀넬,18cm,곤지암,개,0
휀넬,18cm,대관령,개,0
휀넬,18cm,평창,개,0
휀넬브론즈,10cm,서울,개,370
휀넬브론즈,10cm,10동,개,0
휀넬브론즈,10cm,자스민,개,0
휀넬브론즈,10cm,9연동,개,0
휀넬브론즈,10cm,곤지암,개,0
휀넬브론즈,10cm,대관령,개,0
휀넬브론즈,10cm,평창,개,0
휀넬브론즈,18cm,서울,개,-10
휀넬브론즈,18cm,10동,개,0
휀넬브론즈,18cm,자스민,개,0
휀넬브론즈,18cm,9연동,개,0
휀넬브론즈,18cm,곤지암,개,0
휀넬브론즈,18cm,대관령,개,0
휀넬브론즈,18cm,평창,개,0
휘버휴,10cm,서울,개,18
휘버휴,10cm,10동,개,0
휘버휴,10cm,자스민,개,0
휘버휴,10cm,9연동,개,0
휘버휴,10cm,곤지암,개,0
휘버휴,10cm,대관령,개,0
휘버휴,10cm,평창,개,0
흰꽃자스민,18cm,서울,개,0
흰꽃자스민,18cm,10동,개,0
흰꽃자스민,18cm,자스민,개,0
흰꽃자스민,18cm,9연동,개,51
흰꽃자스민,18cm,곤지암,개,0
흰꽃자스민,18cm,대관령,개,0
흰꽃자스민,18cm,평창,개,0
흰꽃자스민,24cm,서울,개,0
흰꽃자스민,24cm,10동,개,0
흰꽃자스민,24cm,자스민,개,0
흰꽃자스민,24cm,9연동,개,0
흰꽃자스민,24cm,곤지암,개,0
흰꽃자스민,24cm,대관령,개,0
흰꽃자스민,24cm,평창,개,0
흰꽃자스민,30cm,서울,개,5
흰꽃자스민,30cm,10동,개,0
흰꽃자스민,30cm,자스민,개,0
흰꽃자스민,30cm,9연동,개,0
흰꽃자스민,30cm,곤지암,개,0
흰꽃자스민,30cm,대관령,개,0
흰꽃자스민,30cm,평창,개,0
